==============================================================
EXPERIMENT: WTI_trading_tuned_20251202_175241
Started: Tue Dec  2 05:52:41 PM UTC 2025
Results will be saved to: ./results_WTI_trading_tuned_20251202_175241
==============================================================
Start Time: Tue Dec  2 05:52:41 PM UTC 2025
Data: ./dataset/FBD/WTI-log.csv
Target: daily_return
Channels: 6
Iterations per config: 3

OUTPUT DIRECTORIES:
  Results: ./results_WTI_trading_tuned_20251202_175241
  Checkpoints: ./checkpoints_WTI_trading_tuned_20251202_175241
  Log file: ./results_WTI_trading_tuned_20251202_175241/experiment_log.txt
End Time: Tue Dec  2 08:36:12 PM UTC 2025

Collecting results to ./results_WTI_trading_tuned_20251202_175241...
Scanning ./results/ for new directories...
  Copied directory: long_term_forecast_WTI-log_DLinear_pl5_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_0
  Copied directory: long_term_forecast_WTI-log_DLinear_pl5_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_1
  Copied directory: long_term_forecast_WTI-log_DLinear_pl5_DLinear_custom_ftMS_sl512_ll48_pl5_dm128_nh8_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_2
  Copied directory: long_term_forecast_WTI-log_PatchTST_pl5_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_0
  Copied directory: long_term_forecast_WTI-log_PatchTST_pl5_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_1
  Copied directory: long_term_forecast_WTI-log_PatchTST_pl5_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_2
  Copied directory: long_term_forecast_WTI-log_iTransformer_pl5_iTransformer_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_0
  Copied directory: long_term_forecast_WTI-log_iTransformer_pl5_iTransformer_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_1
  Copied directory: long_term_forecast_WTI-log_iTransformer_pl5_iTransformer_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_ModelComparison_2
